3.541883826255798340e-01,-2.921656072139739990e-01
6.442619860172271729e-02,1.027402281761169434e-01
-3.523731604218482971e-02,-2.162023335695266724e-01
1.282827556133270264e-01,-1.264033466577529907e-01
7.368718832731246948e-02,-1.756312698125839233e-01
-1.851690933108329773e-02,-9.013310074806213379e-02
-2.467723339796066284e-01,3.200112581253051758e-01
-7.175664603710174561e-02,-1.504772901535034180e-01
-2.998759150505065918e-01,1.502078585326671600e-02
2.953216135501861572e-01,-2.254745364189147949e-01
8.837360888719558716e-02,1.244038343429565430e-01
8.474253118038177490e-02,-5.025312304496765137e-02
1.925425678491592407e-01,-3.551627695560455322e-01
1.331255137920379639e-01,1.563563793897628784e-01
3.398998677730560303e-01,-3.192458301782608032e-02
-2.570016980171203613e-01,-8.893110789358615875e-03
-6.733268499374389648e-02,5.606586113572120667e-02
7.975819706916809082e-02,-9.857738018035888672e-02
5.805538967251777649e-03,-7.095853984355926514e-02
9.642032533884048462e-02,3.046543337404727936e-02
-3.062845468521118164e-01,2.292434275150299072e-01
-2.991501614451408386e-02,1.011781319975852966e-01
1.621206551790237427e-01,9.029376320540904999e-03
-1.765714734792709351e-01,6.218519061803817749e-02
6.772347539663314819e-02,2.645969986915588379e-01
-8.520125597715377808e-02,-1.759094297885894775e-01
1.856429725885391235e-01,1.921315640211105347e-01
3.849904835224151611e-01,-2.909161448478698730e-01
-2.948800325393676758e-01,1.840998977422714233e-01
-1.690040081739425659e-01,1.044787615537643433e-01
-4.287434518337249756e-01,2.234784215688705444e-01
4.685087595134973526e-03,-5.586809664964675903e-02
-3.026412725448608398e-01,2.836391329765319824e-01
2.170866131782531738e-01,8.389376103878021240e-02
9.952577203512191772e-02,-1.393896043300628662e-01
1.117932796478271484e-01,-1.313982456922531128e-01
-1.238315403461456299e-01,-5.727942287921905518e-02
-2.157568484544754028e-01,-2.493193000555038452e-02
-2.429000139236450195e-01,-1.650777272880077362e-02
-3.445825278759002686e-01,7.595141977071762085e-02
-2.940509282052516937e-02,1.174035072326660156e-01
1.829730123281478882e-01,7.164583355188369751e-02
3.189076483249664307e-02,5.290666595101356506e-02
1.785568296909332275e-01,-1.212266460061073303e-02
-4.166201874613761902e-02,8.525475114583969116e-02
-1.918637305498123169e-01,-1.985696377232670784e-03
1.442961543798446655e-01,4.228886216878890991e-02
2.529931813478469849e-02,-3.379681110382080078e-01
1.681342124938964844e-01,-3.755495548248291016e-01
8.651299774646759033e-02,-1.627035625278949738e-02
1.095387805253267288e-02,-2.447256445884704590e-01
-4.005097746849060059e-01,2.092905789613723755e-01
3.586225211620330811e-01,-4.426468014717102051e-01
-3.408298268914222717e-02,-8.394969254732131958e-02
1.429915279150009155e-01,1.812460273504257202e-01
-1.447779089212417603e-01,-1.934608519077301025e-01
9.988198056817054749e-03,-7.775838486850261688e-03
-5.644142627716064453e-02,1.297625303268432617e-01
1.371484696865081787e-01,5.111633986234664917e-02
1.794392615556716919e-02,1.538696885108947754e-01
3.330034315586090088e-01,-2.106502950191497803e-01
1.493683457374572754e-01,-1.443602442741394043e-01
1.141424700617790222e-01,-2.305042892694473267e-01
6.189320236444473267e-02,1.475413441658020020e-01
2.108962237834930420e-01,-4.127455467823892832e-04
-1.925886124372482300e-01,1.134711131453514099e-01
-1.255738288164138794e-01,-1.156872212886810303e-01
-1.784620583057403564e-01,1.766238063573837280e-01
-1.544889062643051147e-01,-1.061143726110458374e-01
6.439508497714996338e-02,-1.573691517114639282e-01
-1.186352074146270752e-01,8.509290963411331177e-02
1.531609296798706055e-01,1.006686910986900330e-01
3.621848523616790771e-01,-2.146929502487182617e-01
3.381368219852447510e-01,-1.084729880094528198e-01
-1.805812716484069824e-01,9.892596304416656494e-02
-1.633289009332656860e-01,7.415561378002166748e-02
-1.011657416820526123e-01,-2.014700770378112793e-01
-5.207250267267227173e-02,1.100934222340583801e-01
-2.287206649780273438e-01,-1.444889307022094727e-01
7.045061886310577393e-02,1.290349811315536499e-01
-3.249346464872360229e-02,-2.579847909510135651e-02
-8.209964632987976074e-02,3.475852310657501221e-01
-1.785756200551986694e-01,-9.293714910745620728e-02
2.286743670701980591e-01,-3.113481998443603516e-01
1.860557049512863159e-01,-1.477059274911880493e-01
-2.055245339870452881e-01,1.795141696929931641e-01
1.663305759429931641e-01,1.392265260219573975e-01
7.686255127191543579e-02,-1.291840374469757080e-01
1.203991249203681946e-01,-1.665582805871963501e-01
